"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-15"
"config.yaml" "0474027c43a3c7b172545413f583a840" "site/built/config.yaml" "2025-08-15"
"index.md" "09b88f6165f2a4a0f5112e1386dd345a" "site/built/index.md" "2025-08-15"
"episodes/introduction.md" "55bf81d958e8b975a60991e1f860f89a" "site/built/introduction.md" "2025-08-15"
"episodes/inference-rv-dists.Rmd" "32e70db714598909836011bfd66e4eb1" "site/built/inference-rv-dists.md" "2025-08-15"
"episodes/inference-pse.Rmd" "e05d473760832f83cc0965f7e5c1cccc" "site/built/inference-pse.md" "2025-08-15"
"episodes/inference-clt.Rmd" "fd81c595f9031a54143cb5cbcb8a8056" "site/built/inference-clt.md" "2025-08-15"
"episodes/inference-clt-practice.Rmd" "a6bc309fe10949494d95fe0108640d8d" "site/built/inference-clt-practice.md" "2025-08-15"
"episodes/inference-ttests-practice.Rmd" "6dd359c2091e194217cdf40e994ea21b" "site/built/inference-ttests-practice.md" "2025-08-15"
"episodes/inference-ci.Rmd" "63f8f9f0509efda3b173c021e036c289" "site/built/inference-ci.md" "2025-08-15"
"episodes/inference-power-calc.Rmd" "ffc781a51994c63d9a55b7e2dbc4da12" "site/built/inference-power-calc.md" "2025-08-15"
"episodes/inference-montecarlo.Rmd" "85efbaa8211aedb8dab47f5370fcbe4f" "site/built/inference-montecarlo.md" "2025-08-15"
"episodes/inference-permutations.Rmd" "ac4032a353896a923c61593f569567a7" "site/built/inference-permutations.md" "2025-08-15"
"episodes/inference-assoc-tests.Rmd" "0c062b10f1f461da35bbdfb2094c73dc" "site/built/inference-assoc-tests.md" "2025-08-15"
"episodes/eda-intro.Rmd" "9facd7b5318ff69941aea96e9942838e" "site/built/eda-intro.md" "2025-08-15"
"episodes/eda-avoid-plots.Rmd" "37f4b7d95a2186878f24d6c24b5c080b" "site/built/eda-avoid-plots.md" "2025-08-15"
"instructors/about.md" "1df29c85850c4e3a718d5fc3a361e846" "site/built/about.md" "2025-08-15"
"instructors/instructor-notes.md" "475967f1b16556bc1f2f65ef5a0eeb5d" "site/built/instructor-notes.md" "2025-08-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-08-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-08-15"
"learners/setup.md" "46469c400f93a501fef782d6c6ba8ae8" "site/built/setup.md" "2025-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-15"
"renv/profiles/lesson-requirements/renv.lock" "aa9c6a85b384ec557c143b56022ea95c" "site/built/renv.lock" "2025-08-15"
